date,long_term_forecast
2026-01-31,102700.0
2026-02-01,102700.0
2026-02-02,102700.0
2026-02-03,102700.0
2026-02-04,102700.0
2026-02-05,102700.0
2026-02-06,102700.0
2026-02-07,102700.0
2026-02-08,102700.0
2026-02-09,102700.0
2026-02-10,102700.0
2026-02-11,102700.0
2026-02-12,102700.0
2026-02-13,102700.0
2026-02-14,102700.0
2026-02-15,102700.0
2026-02-16,102700.0
2026-02-17,102700.0
2026-02-18,102700.0
2026-02-19,102700.0
2026-02-20,102700.0
2026-02-21,102700.0
2026-02-22,102700.0
2026-02-23,102700.0
2026-02-24,102700.0
2026-02-25,102700.0
2026-02-26,102700.0
2026-02-27,102700.0
2026-02-28,102700.0
2026-03-01,102700.0
2026-03-02,102700.0
2026-03-03,102700.0
2026-03-04,102700.0
2026-03-05,102700.0
2026-03-06,102700.0
2026-03-07,102700.0
2026-03-08,102700.0
2026-03-09,102700.0
2026-03-10,102700.0
2026-03-11,102700.0
2026-03-12,102700.0
2026-03-13,102700.0
2026-03-14,102700.0
2026-03-15,102700.0
2026-03-16,102700.0
2026-03-17,102700.0
2026-03-18,102700.0
2026-03-19,102700.0
2026-03-20,102700.0
2026-03-21,102700.0
2026-03-22,102700.0
2026-03-23,102700.0
2026-03-24,102700.0
2026-03-25,102700.0
2026-03-26,102700.0
2026-03-27,102700.0
2026-03-28,102700.0
2026-03-29,102700.0
2026-03-30,102700.0
2026-03-31,102700.0
2026-04-01,102700.0
2026-04-02,102700.0
2026-04-03,102700.0
2026-04-04,102700.0
2026-04-05,102700.0
2026-04-06,102700.0
2026-04-07,102700.0
2026-04-08,102700.0
2026-04-09,102700.0
2026-04-10,102700.0
2026-04-11,102700.0
2026-04-12,102700.0
2026-04-13,102700.0
2026-04-14,102700.0
2026-04-15,102700.0
2026-04-16,102700.0
2026-04-17,102700.0
2026-04-18,102700.0
2026-04-19,102700.0
2026-04-20,102700.0
2026-04-21,102700.0
2026-04-22,102700.0
2026-04-23,102700.0
2026-04-24,102700.0
2026-04-25,102700.0
2026-04-26,102700.0
2026-04-27,102700.0
2026-04-28,102700.0
2026-04-29,102700.0
2026-04-30,102700.0
2026-05-01,102700.0
2026-05-02,102700.0
2026-05-03,102700.0
2026-05-04,102700.0
2026-05-05,102700.0
2026-05-06,102700.0
2026-05-07,102700.0
2026-05-08,102700.0
2026-05-09,102700.0
2026-05-10,102700.0
2026-05-11,102700.0
2026-05-12,102700.0
2026-05-13,102700.0
2026-05-14,102700.0
2026-05-15,102700.0
2026-05-16,102700.0
2026-05-17,102700.0
2026-05-18,102700.0
2026-05-19,102700.0
2026-05-20,102700.0
2026-05-21,102700.0
2026-05-22,102700.0
2026-05-23,102700.0
2026-05-24,102700.0
2026-05-25,102700.0
2026-05-26,102700.0
2026-05-27,102700.0
2026-05-28,102700.0
2026-05-29,102700.0
2026-05-30,102700.0
2026-05-31,102700.0
2026-06-01,102700.0
2026-06-02,102700.0
2026-06-03,102700.0
2026-06-04,102700.0
2026-06-05,102700.0
2026-06-06,102700.0
2026-06-07,102700.0
2026-06-08,102700.0
2026-06-09,102700.0
2026-06-10,102700.0
2026-06-11,102700.0
2026-06-12,102700.0
2026-06-13,102700.0
2026-06-14,102700.0
2026-06-15,102700.0
2026-06-16,102700.0
2026-06-17,102700.0
2026-06-18,102700.0
2026-06-19,102700.0
2026-06-20,102700.0
2026-06-21,102700.0
2026-06-22,102700.0
2026-06-23,102700.0
2026-06-24,102700.0
2026-06-25,102700.0
2026-06-26,102700.0
2026-06-27,102700.0
2026-06-28,102700.0
2026-06-29,102700.0
2026-06-30,102700.0
2026-07-01,102700.0
2026-07-02,102700.0
2026-07-03,102700.0
2026-07-04,102700.0
2026-07-05,102700.0
2026-07-06,102700.0
2026-07-07,102700.0
2026-07-08,102700.0
2026-07-09,102700.0
2026-07-10,102700.0
2026-07-11,102700.0
2026-07-12,102700.0
2026-07-13,102700.0
2026-07-14,102700.0
2026-07-15,102700.0
2026-07-16,102700.0
2026-07-17,102700.0
2026-07-18,102700.0
2026-07-19,102700.0
2026-07-20,102700.0
2026-07-21,102700.0
2026-07-22,102700.0
2026-07-23,102700.0
2026-07-24,102700.0
2026-07-25,102700.0
2026-07-26,102700.0
2026-07-27,102700.0
2026-07-28,102700.0
2026-07-29,102700.0
2026-07-30,102700.0
2026-07-31,102700.0
2026-08-01,102700.0
2026-08-02,102700.0
2026-08-03,102700.0
2026-08-04,102700.0
2026-08-05,102700.0
2026-08-06,102700.0
2026-08-07,102700.0
2026-08-08,102700.0
2026-08-09,102700.0
2026-08-10,102700.0
2026-08-11,102700.0
2026-08-12,102700.0
2026-08-13,102700.0
2026-08-14,102700.0
2026-08-15,102700.0
2026-08-16,102700.0
2026-08-17,102700.0
2026-08-18,102700.0
2026-08-19,102700.0
2026-08-20,102700.0
2026-08-21,102700.0
2026-08-22,102700.0
2026-08-23,102700.0
2026-08-24,102700.0
2026-08-25,102700.0
2026-08-26,102700.0
2026-08-27,102700.0
2026-08-28,102700.0
2026-08-29,102700.0
2026-08-30,102700.0
2026-08-31,102700.0
2026-09-01,102700.0
2026-09-02,102700.0
2026-09-03,102700.0
2026-09-04,102700.0
2026-09-05,102700.0
2026-09-06,102700.0
2026-09-07,102700.0
2026-09-08,102700.0
2026-09-09,102700.0
2026-09-10,102700.0
2026-09-11,102700.0
2026-09-12,102700.0
2026-09-13,102700.0
2026-09-14,102700.0
2026-09-15,102700.0
2026-09-16,102700.0
2026-09-17,102700.0
2026-09-18,102700.0
2026-09-19,102700.0
2026-09-20,102700.0
2026-09-21,102700.0
2026-09-22,102700.0
2026-09-23,102700.0
2026-09-24,102700.0
2026-09-25,102700.0
2026-09-26,102700.0
2026-09-27,102700.0
2026-09-28,102700.0
2026-09-29,102700.0
2026-09-30,102700.0
2026-10-01,102700.0
2026-10-02,102700.0
2026-10-03,102700.0
2026-10-04,102700.0
2026-10-05,102700.0
2026-10-06,102700.0
2026-10-07,102700.0
2026-10-08,102700.0
2026-10-09,102700.0
2026-10-10,102700.0
2026-10-11,102700.0
2026-10-12,102700.0
2026-10-13,102700.0
2026-10-14,102700.0
2026-10-15,102700.0
2026-10-16,102700.0
2026-10-17,102700.0
2026-10-18,102700.0
2026-10-19,102700.0
2026-10-20,102700.0
2026-10-21,102700.0
2026-10-22,102700.0
2026-10-23,102700.0
2026-10-24,102700.0
2026-10-25,102700.0
